,Nom,PV,Atk,Def,AtkSpe,DefSpe,Vit,Moy
0,Bulbizarre,45,49,49,65,65,45,53.0
1,Herbizarre,60,62,63,80,80,60,67.0
2,Florizarre,80,82,83,100,100,80,87.0
3,Méga-Florizarre,80,100,123,122,120,80,104.0
4,Salamèche,39,52,43,60,50,65,51.0
5,Reptincel,58,64,58,80,65,80,67.0
6,Dracaufeu,78,84,78,109,85,100,89.0
7,Méga-Dracaufeu X,78,130,111,130,85,100,105.0
8,Méga-Dracaufeu Y,78,104,78,159,115,100,105.0
9,Carapuce,44,48,65,50,64,43,52.0
10,Carabaffe,59,63,80,65,80,58,67.0
11,Tortank,79,83,100,85,105,78,88.0
12,Méga-Tortank,79,103,120,135,115,78,105.0
13,Chenipan,45,30,35,20,20,45,32.0
14,Chrysacier,50,20,55,25,25,30,34.0
15,Papilusion,60,45,50,90,80,70,65.0
16,Aspicot,40,35,30,20,20,50,32.0
17,Coconfort,45,25,50,25,25,35,34.0
18,Dardargnan,65,90,40,45,80,75,65.0
19,Méga-Dardargnan,65,150,40,15,80,145,82.0
20,Roucool,40,45,40,35,35,56,41.0
21,Roucoups,63,60,55,50,50,71,58.0
22,Roucarnage,83,80,75,70,70,101,79.0
23,Méga-Roucarnage,83,80,80,135,80,121,96.0
24,Rattata,30,56,35,25,35,72,42.0
25,Rattata d'Alola,30,56,35,25,35,72,42.0
26,Rattatac,55,81,60,50,70,97,68.0
27,Rattatac d'Alola,75,71,70,40,80,77,68.0
28,Piafabec,40,60,30,31,31,70,43.0
29,Rapasdepic,65,90,65,61,61,100,73.0
30,Abo,35,60,44,40,54,55,48.0
31,Arbok,60,95,69,65,79,80,74.0
32,Pikachu,35,55,40,50,50,90,53.0
33,Raichu,60,90,55,90,80,110,80.0
34,Raichu d'Alola,60,85,50,95,85,110,80.0
35,Sabelette,50,75,85,20,30,40,50.0
36,Sabelette d'Alola,50,75,90,10,35,40,50.0
37,Sablaireau,75,100,110,45,55,65,75.0
38,Sablaireau d'Alola,75,100,120,25,65,65,75.0
39,Nidoran♀️,55,47,52,40,40,41,45.0
40,Nidorina,70,62,67,55,55,56,60.0
41,Nidoqueen,90,92,87,75,85,76,84.0
42,Nidoran♂️,46,57,40,40,40,50,45.0
43,Nidorino,61,72,57,55,55,65,60.0
44,Nidoking,81,102,77,85,75,85,84.0
45,Mélofée,70,45,48,60,65,35,53.0
46,Mélodelfe,95,70,73,95,90,60,80.0
47,Goupix,38,41,40,50,65,65,49.0
48,Goupix d'Alola,38,41,40,50,65,65,49.0
49,Feunard,73,76,75,81,100,100,84.0
50,Feunard d'Alola,73,67,75,81,100,109,84.0
51,Rondoudou,115,45,20,45,25,20,45.0
52,Grodoudou,140,70,45,85,50,45,72.0
53,Nosferapti,40,45,35,30,40,55,40.0
54,Nosferalto,75,80,70,65,75,90,75.0
55,Mystherbe,45,50,55,75,65,30,53.0
56,Ortide,60,65,70,85,75,40,65.0
57,Rafflesia,75,80,85,110,90,50,81.0
58,Paras,35,70,55,45,55,25,47.0
59,Parasect,60,95,80,60,80,30,67.0
60,Mimitoss,60,55,50,40,55,45,50.0
61,Aéromite,70,65,60,90,75,90,75.0
62,Taupiqueur,10,55,25,35,45,95,44.0
63,Taupiqueur d'Alola,10,55,30,35,45,90,44.0
64,Triopikeur,35,100,50,50,70,120,70.0
65,Triopikeur d'Alola,35,100,60,50,70,110,70.0
66,Miaouss,40,45,35,40,40,90,48.0
67,Miaouss d'Alola,40,35,35,50,40,90,48.0
68,Miaouss de Galar,50,65,55,40,40,40,48.0
69,Persian,65,70,60,65,65,115,73.0
70,Persian d'Alola,65,60,60,75,65,115,73.0
71,Psykokwak,50,52,48,65,50,55,53.0
72,Akwakwak,80,82,78,95,80,85,83.0
73,Férosinge,40,80,35,35,45,70,50.0
74,Colossinge,65,105,60,60,70,95,75.0
75,Caninos,55,70,45,70,50,60,58.0
76,Arcanin,90,110,80,100,80,95,92.0
77,Ptitard,40,50,40,40,40,90,50.0
78,Têtarte,65,65,65,50,50,90,64.0
79,Tartard,90,95,95,70,90,70,85.0
80,Abra,25,20,15,105,55,90,51.0
81,Kadabra,40,35,30,120,70,105,66.0
82,Alakazam,55,50,45,135,95,120,83.0
83,Méga-Alakazam,55,50,65,175,105,150,100.0
84,Machoc,70,80,50,35,35,35,50.0
85,Machopeur,80,100,70,50,60,45,67.0
86,Mackogneur,90,130,80,65,85,55,84.0
87,Chétiflor,50,75,35,70,30,40,50.0
88,Boustiflor,65,90,50,85,45,55,65.0
89,Empiflor,80,105,65,100,70,70,81.0
90,Tentacool,40,40,35,50,100,70,55.0
91,Tentacruel,80,70,65,80,120,100,85.0
92,Racaillou,40,80,100,30,30,20,50.0
93,Racaillou d'Alola,40,80,100,30,30,20,50.0
94,Gravalanch,55,95,115,45,45,35,65.0
95,Gravalanch d'Alola,55,95,115,45,45,35,65.0
96,Grolem,80,120,130,55,65,45,82.0
97,Grolem d'Alola,80,120,130,55,65,45,82.0
98,Ponyta,50,85,55,65,65,90,68.0
99,Ponyta de Galar,50,85,55,65,65,90,68.0
100,Galopa,65,100,70,80,80,105,83.0
101,Galopa de Galar,65,100,70,80,80,105,83.0
102,Ramoloss,90,65,65,40,40,15,52.0
103,Ramoloss de Galar,90,65,65,40,40,15,52.0
104,Flagadoss,95,75,110,100,80,30,81.0
105,Méga-Flagadoss,95,75,180,130,80,30,98.0
106,Flagadoss de Galar,95,100,95,100,70,30,81.0
107,Magnéti,25,35,70,95,55,45,54.0
